Image_ID,Class
20201005_DWG_PSG_1_train_image0.jpg,0
20201005_DWG_PSG_1_train_image1.jpg,0
20201005_DWG_PSG_1_train_image2.jpg,0
20201005_DWG_PSG_1_train_image3.jpg,0
20201005_DWG_PSG_1_train_image4.jpg,0
20201005_DWG_PSG_1_train_image5.jpg,0
20201005_DWG_PSG_1_train_image6.jpg,0
20201005_DWG_PSG_1_train_image7.jpg,0
20201005_DWG_PSG_1_train_image8.jpg,0
20201005_DWG_PSG_1_train_image9.jpg,0
20201005_DWG_PSG_1_train_image10.jpg,0
20201005_DWG_PSG_1_train_image11.jpg,0
20201005_DWG_PSG_1_train_image12.jpg,0
20201005_DWG_PSG_1_train_image13.jpg,0
20201005_DWG_PSG_1_train_image14.jpg,0
20201005_DWG_PSG_1_train_image15.jpg,0
20201005_DWG_PSG_1_train_image16.jpg,0
20201005_DWG_PSG_1_train_image17.jpg,0
20201005_DWG_PSG_1_train_image18.jpg,0
20201005_DWG_PSG_1_train_image19.jpg,0
20201005_DWG_PSG_1_train_image20.jpg,0
20201005_DWG_PSG_1_train_image21.jpg,0
20201005_DWG_PSG_1_train_image22.jpg,0
20201005_DWG_PSG_1_train_image23.jpg,0
20201005_DWG_PSG_1_train_image24.jpg,0
20201005_DWG_PSG_1_train_image25.jpg,0
20201005_DWG_PSG_1_train_image26.jpg,0
20201005_DWG_PSG_1_train_image27.jpg,0
20201005_DWG_PSG_1_train_image28.jpg,0
20201005_DWG_PSG_1_train_image29.jpg,0
20201005_DWG_PSG_1_train_image30.jpg,0
20201005_DWG_PSG_1_train_image31.jpg,0
20201005_DWG_PSG_1_train_image32.jpg,0
20201005_DWG_PSG_1_train_image33.jpg,0
20201005_DWG_PSG_1_train_image34.jpg,0
20201005_DWG_PSG_1_train_image35.jpg,0
20201005_DWG_PSG_1_train_image36.jpg,0
20201005_DWG_PSG_1_train_image37.jpg,0
20201005_DWG_PSG_1_train_image38.jpg,0
20201005_DWG_PSG_1_train_image39.jpg,0
20201005_DWG_PSG_1_train_image40.jpg,0
20201005_DWG_PSG_1_train_image41.jpg,0
20201005_DWG_PSG_1_train_image42.jpg,0
20201005_DWG_PSG_1_train_image43.jpg,0
20201005_DWG_PSG_1_train_image44.jpg,0
20201005_DWG_PSG_1_train_image45.jpg,0
20201005_DWG_PSG_1_train_image46.jpg,0
20201005_DWG_PSG_1_train_image47.jpg,0
20201005_DWG_PSG_1_train_image48.jpg,0
20201005_DWG_PSG_1_train_image49.jpg,0
20201005_DWG_PSG_1_train_image50.jpg,0
20201005_DWG_PSG_1_train_image51.jpg,0
20201005_DWG_PSG_1_train_image52.jpg,0
20201005_DWG_PSG_1_train_image53.jpg,0
20201005_DWG_PSG_1_train_image54.jpg,0
20201005_DWG_PSG_1_train_image55.jpg,0
20201005_DWG_PSG_1_train_image56.jpg,0
20201005_DWG_PSG_1_train_image57.jpg,0
20201005_DWG_PSG_1_train_image58.jpg,0
20201005_DWG_PSG_1_train_image59.jpg,0
20201005_DWG_PSG_1_train_image60.jpg,0
20201005_DWG_PSG_1_train_image61.jpg,0
20201005_DWG_PSG_1_train_image62.jpg,0
20201005_DWG_PSG_1_train_image63.jpg,0
20201005_DWG_PSG_1_train_image64.jpg,0
20201005_DWG_PSG_1_train_image65.jpg,0
20201005_DWG_PSG_1_train_image66.jpg,0
20201005_DWG_PSG_1_train_image67.jpg,0
20201005_DWG_PSG_1_train_image68.jpg,0
20201005_DWG_PSG_1_train_image69.jpg,0
20201005_DWG_PSG_1_train_image70.jpg,0
20201005_DWG_PSG_1_train_image71.jpg,0
20201005_DWG_PSG_1_train_image72.jpg,0
20201005_DWG_PSG_1_train_image73.jpg,0
20201005_DWG_PSG_1_train_image74.jpg,0
20201005_DWG_PSG_1_train_image75.jpg,0
20201005_DWG_PSG_1_train_image76.jpg,0
20201005_DWG_PSG_1_train_image77.jpg,0
20201005_DWG_PSG_1_train_image78.jpg,0
20201005_DWG_PSG_1_train_image79.jpg,0
20201005_DWG_PSG_1_train_image80.jpg,0
20201005_DWG_PSG_1_train_image81.jpg,0
20201005_DWG_PSG_1_train_image82.jpg,0
20201005_DWG_PSG_1_train_image83.jpg,0
20201005_DWG_PSG_1_train_image84.jpg,0
20201005_DWG_PSG_1_train_image85.jpg,0
20201005_DWG_PSG_1_train_image86.jpg,0
20201005_DWG_PSG_1_train_image87.jpg,0
20201005_DWG_PSG_1_train_image88.jpg,0
20201005_DWG_PSG_1_train_image89.jpg,0
20201005_DWG_PSG_1_train_image90.jpg,0
20201005_DWG_PSG_1_train_image91.jpg,0
20201005_DWG_PSG_1_train_image92.jpg,0
20201005_DWG_PSG_1_train_image93.jpg,0
20201005_DWG_PSG_1_train_image94.jpg,0
20201005_DWG_PSG_1_train_image95.jpg,0
20201005_DWG_PSG_1_train_image96.jpg,0
20201005_DWG_PSG_1_train_image97.jpg,0
20201005_DWG_PSG_1_train_image98.jpg,0
20201005_DWG_PSG_1_train_image99.jpg,0
20201005_DWG_PSG_1_train_image100.jpg,0
20201005_DWG_PSG_1_train_image101.jpg,0
20201005_DWG_PSG_1_train_image102.jpg,0
20201005_DWG_PSG_1_train_image103.jpg,0
20201005_DWG_PSG_1_train_image104.jpg,0
20201005_DWG_PSG_1_train_image105.jpg,0
20201005_DWG_PSG_1_train_image106.jpg,0
20201005_DWG_PSG_1_train_image107.jpg,0
20201005_DWG_PSG_1_train_image108.jpg,0
20201005_DWG_PSG_1_train_image109.jpg,0
20201005_DWG_PSG_1_train_image110.jpg,0
20201005_DWG_PSG_1_train_image111.jpg,0
20201005_DWG_PSG_1_train_image112.jpg,0
20201005_DWG_PSG_1_train_image113.jpg,0
20201005_DWG_PSG_1_train_image114.jpg,0
20201005_DWG_PSG_1_train_image115.jpg,0
20201005_DWG_PSG_1_train_image116.jpg,0
20201005_DWG_PSG_1_train_image117.jpg,0
20201005_DWG_PSG_1_train_image118.jpg,0
20201005_DWG_PSG_1_train_image119.jpg,0
20201005_DWG_PSG_1_train_image120.jpg,0
20201005_DWG_PSG_1_train_image121.jpg,0
20201005_DWG_PSG_1_train_image122.jpg,0
20201005_DWG_PSG_1_train_image123.jpg,0
20201005_DWG_PSG_1_train_image124.jpg,0
20201005_DWG_PSG_1_train_image125.jpg,0
20201005_DWG_PSG_1_train_image126.jpg,0
20201005_DWG_PSG_1_train_image127.jpg,0
20201005_DWG_PSG_1_train_image128.jpg,0
20201005_DWG_PSG_1_train_image129.jpg,0
20201005_DWG_PSG_1_train_image130.jpg,0
20201005_DWG_PSG_1_train_image131.jpg,0
20201005_DWG_PSG_1_train_image132.jpg,0
20201005_DWG_PSG_1_train_image133.jpg,0
20201005_DWG_PSG_1_train_image134.jpg,0
20201005_DWG_PSG_1_train_image135.jpg,0
20201005_DWG_PSG_1_train_image136.jpg,0
20201005_DWG_PSG_1_train_image137.jpg,0
20201005_DWG_PSG_1_train_image138.jpg,0
20201005_DWG_PSG_1_train_image139.jpg,0
20201005_DWG_PSG_1_train_image140.jpg,0
20201005_DWG_PSG_1_train_image141.jpg,0
20201005_DWG_PSG_1_train_image142.jpg,0
20201005_DWG_PSG_1_train_image143.jpg,0
20201005_DWG_PSG_1_train_image144.jpg,0
20201005_DWG_PSG_1_train_image145.jpg,0
20201005_DWG_PSG_1_train_image146.jpg,0
20201005_DWG_PSG_1_train_image147.jpg,0
20201005_DWG_PSG_1_train_image148.jpg,0
20201005_DWG_PSG_1_train_image149.jpg,0
20201005_DWG_PSG_1_train_image150.jpg,0
20201005_DWG_PSG_1_train_image151.jpg,0
20201005_DWG_PSG_1_train_image152.jpg,0
20201005_DWG_PSG_1_train_image153.jpg,0
20201005_DWG_PSG_1_train_image154.jpg,0
20201005_DWG_PSG_1_train_image155.jpg,0
20201005_DWG_PSG_1_train_image156.jpg,0
20201005_DWG_PSG_1_train_image157.jpg,0
20201005_DWG_PSG_1_train_image158.jpg,0
20201005_DWG_PSG_1_train_image159.jpg,0
20201005_DWG_PSG_1_train_image160.jpg,0
20201005_DWG_PSG_1_train_image161.jpg,0
20201005_DWG_PSG_1_train_image162.jpg,0
20201005_DWG_PSG_1_train_image163.jpg,0
20201005_DWG_PSG_1_train_image164.jpg,0
20201005_DWG_PSG_1_train_image165.jpg,0
20201005_DWG_PSG_1_train_image166.jpg,0
20201005_DWG_PSG_1_train_image167.jpg,0
20201005_DWG_PSG_1_train_image168.jpg,0
20201005_DWG_PSG_1_train_image169.jpg,0
20201005_DWG_PSG_1_train_image170.jpg,0
20201005_DWG_PSG_1_train_image171.jpg,0
20201005_DWG_PSG_1_train_image172.jpg,0
20201005_DWG_PSG_1_train_image173.jpg,0
20201005_DWG_PSG_1_train_image174.jpg,0
20201005_DWG_PSG_1_train_image175.jpg,0
20201005_DWG_PSG_1_train_image176.jpg,0
20201005_DWG_PSG_1_train_image177.jpg,0
20201005_DWG_PSG_1_train_image178.jpg,0
20201005_DWG_PSG_1_train_image179.jpg,0
20201005_DWG_PSG_1_train_image180.jpg,0
20201005_DWG_PSG_1_train_image181.jpg,0
20201005_DWG_PSG_1_train_image182.jpg,0
20201005_DWG_PSG_1_train_image183.jpg,0
20201005_DWG_PSG_1_train_image184.jpg,0
20201005_DWG_PSG_1_train_image185.jpg,0
20201005_DWG_PSG_1_train_image186.jpg,0
20201005_DWG_PSG_1_train_image187.jpg,0
20201005_DWG_PSG_1_train_image188.jpg,0
20201005_DWG_PSG_1_train_image189.jpg,0
20201005_DWG_PSG_1_train_image190.jpg,0
20201005_DWG_PSG_1_train_image191.jpg,0
20201005_DWG_PSG_1_train_image192.jpg,0
20201005_DWG_PSG_1_train_image193.jpg,0
20201005_DWG_PSG_1_train_image194.jpg,0
20201005_DWG_PSG_1_train_image195.jpg,0
20201005_DWG_PSG_1_train_image196.jpg,0
20201005_DWG_PSG_1_train_image197.jpg,0
20201005_DWG_PSG_1_train_image198.jpg,0
